iter	Passed	Remaining
494	453	462
495	453	461
496	454	459
497	455	458
498	456	457
499	456	456
500	457	455
501	457	454
502	458	452
503	458	451
504	459	450
505	460	449
506	460	448
507	461	447
508	462	446
509	463	444
510	463	443
511	464	442
512	465	441
513	465	440
514	466	439
515	467	438
516	468	437
517	468	436
518	469	434
519	469	433
520	470	432
521	471	431
522	471	430
523	472	429
524	473	428
525	473	426
526	474	425
527	475	424
528	475	423
529	476	422
530	476	421
531	477	420
532	478	418
533	479	418
534	480	417
535	480	416
536	481	415
537	481	413
538	482	412
539	483	411
540	483	410
541	484	409
542	485	408
543	485	407
544	486	406
545	487	405
546	487	404
547	488	403
548	489	401
549	489	400
550	490	399
551	490	398
552	491	397
553	492	396
554	493	395
555	493	394
556	494	393
557	494	392
558	495	390
559	496	389
560	496	388
561	497	387
562	497	386
563	498	385
564	499	384
565	499	383
566	500	382
567	501	381
568	501	380
569	502	379
570	503	377
571	503	376
572	504	375
573	505	374
574	505	373
575	506	372
576	506	371
577	507	370
578	508	369
579	508	368
580	509	367
581	509	366
582	510	365
583	511	364
584	512	363
585	512	362
586	513	361
587	513	360
588	514	359
589	515	358
590	515	357
591	516	356
592	517	355
593	517	354
594	518	352
595	519	351
596	519	350
597	520	349
598	521	348
599	521	347
600	522	346
601	523	345
602	523	344
603	524	344
604	525	343
605	526	342
606	526	341
607	527	339
608	527	338
609	528	337
610	529	336
611	529	335
612	530	334
613	531	333
614	531	332
615	532	332
616	533	331
617	533	330
618	534	329
619	535	328
620	536	327
621	536	326
622	537	325
623	538	324
624	538	323
625	539	322
626	539	321
627	540	320
628	541	319
629	541	318
630	542	317
631	543	316
632	544	315
633	544	314
634	545	313
635	546	312
636	547	311
637	547	310
638	548	309
639	549	308
640	549	307
641	550	306
642	551	305
643	551	304
644	552	303
645	552	302
646	553	301
647	554	301
648	554	300
649	555	299
650	556	298
651	556	297
652	557	296
653	557	295
654	558	294
655	559	293
656	559	292
657	560	291
658	560	290
659	561	289
660	562	288
661	562	287
662	563	286
663	564	285
664	564	284
665	565	283
666	566	282
667	566	281
668	567	280
669	567	279
670	568	278
671	569	277
672	569	276
673	570	275
674	570	274
675	571	273
676	572	272
677	572	272
678	573	271
679	574	270
680	574	269
681	575	268
682	576	267
683	576	266
684	577	265
685	577	264
686	578	263
687	579	262
688	580	261
689	580	260
690	581	259
691	581	258
692	582	258
693	583	257
694	583	256
695	584	255
696	584	254
697	585	253
698	586	252
699	586	251
700	587	250
701	588	249
702	588	248
703	589	247
704	590	246
705	590	245
706	591	244
707	591	244
708	592	243
709	593	242
710	594	241
711	594	240
712	595	239
713	596	238
714	596	237
715	597	236
716	597	235
717	598	235
718	599	234
719	599	233
720	600	232
721	600	231
722	601	230
723	602	229
724	602	228
725	603	227
726	603	226
727	604	225
728	605	224
729	605	224
730	606	223
731	607	222
732	607	221
733	608	220
734	608	219
735	609	218
736	610	217
737	610	216
738	611	215
739	611	214
740	612	214
741	612	213
742	613	212
743	614	211
744	615	210
745	615	209
746	616	208
747	616	207
748	617	206
749	618	206
750	618	205
751	619	204
752	620	203
753	620	202
754	621	201
755	621	200
756	623	200
757	624	199
758	624	198
759	625	197
760	626	196
761	626	195
762	627	194
763	628	194
764	628	193
765	629	192
766	630	191
767	630	190
768	631	189
769	632	188
770	633	188
771	633	187
772	634	186
773	635	185
774	635	184
775	636	183
776	637	182
777	637	182
778	638	181
779	639	180
780	639	179
781	640	178
782	641	177
783	641	176
784	642	175
785	642	175
786	643	174
787	644	173
788	644	172
789	645	171
790	646	170
791	646	169
792	647	168
793	647	168
794	648	167
795	649	166
796	650	165
797	650	164
798	651	163
799	651	162
800	652	162
801	652	161
802	653	160
803	654	159
804	654	158
805	655	157
806	655	156
807	656	155
808	657	155
809	657	154
810	658	153
811	658	152
812	659	151
813	660	150
814	660	149
815	661	149
816	662	148
817	662	147
818	663	146
819	664	145
820	665	145
821	665	144
822	666	143
823	667	142
824	667	141
825	668	140
826	669	139
827	669	139
828	670	138
829	670	137
830	671	136
831	672	135
832	672	134
833	673	134
834	674	133
835	674	132
836	675	131
837	676	130
838	676	129
839	677	129
840	677	128
841	679	127
842	679	126
843	680	125
844	681	125
845	682	124
846	682	123
847	683	122
848	684	121
849	684	120
850	685	119
851	685	119
852	686	118
853	687	117
854	687	116
855	688	115
856	689	114
857	689	114
858	690	113
859	691	112
860	691	111
861	692	110
862	692	109
863	693	109
864	694	108
865	694	107
866	695	106
867	696	105
868	696	105
869	697	104
870	697	103
871	698	102
872	699	101
873	700	100
874	700	100
875	701	99
876	701	98
877	702	97
878	702	96
879	703	95
880	704	95
881	704	94
882	705	93
883	705	92
884	706	91
885	706	90
886	707	90
887	708	89
888	708	88
889	709	87
890	710	86
891	711	86
892	711	85
893	712	84
894	712	83
895	713	82
896	714	81
897	714	81
898	715	80
899	715	79
900	716	78
901	717	77
902	717	77
903	718	76
904	719	75
905	719	74
906	720	73
907	721	73
908	721	72
909	722	71
910	722	70
911	723	69
912	724	69
913	724	68
914	725	67
915	726	66
916	726	65
917	727	64
918	727	64
919	728	63
920	728	62
921	729	61
922	729	60
923	730	60
924	731	59
925	731	58
926	732	57
927	733	56
928	733	56
929	734	55
930	734	54
931	735	53
932	736	52
933	736	52
934	737	51
935	738	50
936	738	49
937	739	48
938	739	48
939	740	47
940	740	46
941	741	45
942	742	44
943	742	44
944	743	43
945	744	42
946	744	41
947	745	40
948	745	40
949	746	39
950	747	38
951	747	37
952	748	36
953	749	36
954	749	35
955	750	34
956	751	33
957	751	32
958	752	32
959	753	31
960	753	30
961	754	29
962	754	29
963	755	28
964	756	27
965	757	26
966	757	25
967	758	25
968	758	24
969	759	23
970	760	22
971	761	21
972	761	21
973	762	20
974	763	19
975	763	18
976	764	17
977	764	17
978	765	16
979	766	15
980	766	14
981	767	14
982	768	13
983	768	12
984	769	11
985	769	10
986	770	10
987	770	9
988	771	8
989	772	7
990	772	7
991	773	6
992	773	5
993	774	4
994	775	3
995	776	3
996	777	2
997	777	1
998	778	0
999	779	0
